Date,Close
2007-08-08,40.291
2007-08-09,38.8899
2007-08-10,38.5713
2007-08-13,38.5014
2007-08-14,38.0392
2007-08-15,37.0963
2007-08-16,36.5633
2007-08-17,37.4973
2007-08-20,37.5876
2007-08-21,37.3701
2007-08-22,38.4412
2007-08-23,38.5829
2007-08-24,39.2461
2007-08-27,39.0238
2007-08-28,37.978
2007-08-29,39.0782
2007-08-30,38.8024
2007-08-31,39.7239
2007-09-04,40.0016
2007-09-05,39.2899
2007-09-06,39.6074
2007-09-07,38.9782
2007-09-10,38.9782
2007-09-11,39.6006
2007-09-12,39.6278
2007-09-13,39.8842
2007-09-14,39.6987
2007-09-17,39.2675
2007-09-18,40.7939
2007-09-19,40.923
2007-09-20,40.9648
2007-09-21,41.227
2007-09-24,41.3387
2007-09-25,41.3737
2007-09-26,41.4037
2007-09-27,42.1397
2007-09-28,42.164
2007-10-01,42.8923
2007-10-02,42.8787
2007-10-03,42.5612
2007-10-04,42.6544
2007-10-05,43.3808
2007-10-08,42.9633
2007-10-09,43.5205
2007-10-10,43.2991
2007-10-11,43.2797
2007-10-12,43.706
2007-10-15,43.4302
2007-10-16,42.7748
2007-10-17,43.2477
2007-10-18,43.4836
2007-10-19,42.4135
2007-10-22,42.3865
2007-10-23,43.0807
2007-10-24,43.0807
2007-10-25,43.0195
2007-10-26,44.0051
2007-10-29,44.5605
2007-10-30,44.1808
2007-10-31,44.8518
2007-11-01,43.7983
2007-11-02,43.9235
2007-11-05,43.2321
2007-11-06,44.1847
2007-11-07,43.1477
2007-11-08,43.3166
2007-11-09,42.4203
2007-11-12,41.2037
2007-11-13,42.7447
2007-11-14,42.5748
2007-11-15,41.6368
2007-11-16,42.065
2007-11-19,40.9454
2007-11-20,41.5707
2007-11-21,40.6124
2007-11-23,41.629
2007-11-26,40.7677
2007-11-27,41.594
2007-11-28,42.5943
2007-11-29,42.603
2007-11-30,42.6273
2007-12-03,42.4845
2007-12-04,42.2135
2007-12-05,43.0195
2007-12-06,43.5506
2007-12-07,43.2321
2007-12-10,43.641
2007-12-11,42.503
2007-12-12,43.1321
2007-12-13,42.4777
2007-12-14,41.4678
2007-12-17,40.6124
2007-12-18,40.8027
2007-12-19,40.6862
2007-12-20,40.8532
2007-12-21,41.5387
2007-12-24,41.6212
2007-12-26,41.7135
2007-12-27,41.3678
2007-12-28,41.764
2007-12-31,41.4037
2008-01-02,41.2562
2008-01-03,41.3454
2008-01-04,40.1823
2008-01-07,40.2229
2008-01-08,40.3298
2008-01-09,40.625
2008-01-10,40.7308
2008-01-11,40.0269
2008-01-14,40.4289
2008-01-15,39.2209
2008-01-16,38.3131
2008-01-17,37.5284
2008-01-18,37.7887
2008-01-22,36.5914
2008-01-23,36.7826
2008-01-24,37.2847
2008-01-25,36.7342
2008-01-28,37.6527
2008-01-29,37.9703
2008-01-30,37.6702
2008-01-31,38.1946
2008-02-01,38.7064
2008-02-04,38.5014
2008-02-05,36.8331
2008-02-06,36.7118
2008-02-07,36.7002
2008-02-08,36.5002
2008-02-11,36.7391
2008-02-12,37.1701
2008-02-13,37.6566
2008-02-14,37.3769
2008-02-15,37.4178
2008-02-19,37.8159
2008-02-20,37.8402
2008-02-21,37.7945
2008-02-22,38.2169
2008-02-25,38.8384
2008-02-26,39.4685
2008-02-27,39.5229
2008-02-28,39.2005
2008-02-29,38.1121
2008-03-03,38.1625
2008-03-04,37.6702
2008-03-05,38.1829
2008-03-06,37.61
2008-03-07,37.1915
2008-03-10,36.7458
2008-03-11,38.2169
